name,image_url,website_url
パナソニック, https://panasonic.jp/etc/designs/panasonic/common-clientlibs/images/lgo-nav-global-panasonic.png, https://panasonic.jp/
日立製作所, https://www.hitachi.co.jp/image/jp/r1/corp_id.gif, https://www.hitachi.co.jp/
日本マクドナルド, https://www.mcdonalds.co.jp/recruit/crew_recruiting/common_amp/img/logo_v3.png, https://www.mcdonalds.co.jp/recruit/crew_recruiting/
Starbucks Coffee Japan, https://cdn.amebaowndme.com/madrid-prd/madrid-web/images/sites/45/68860618a1f13a123d2e10df59baf9e9_f18c9521ada1f2ae75a6866dab1d7409.png?height=64, https://starbucks.amebaownd.com/
セブン＆アイ・ホールディングス, https://www.sej.co.jp/library/common/rn/images/logo.png,https://www.sej.co.jp/
ローソン, https://mldata.lawson.co.jp/common2015/img/logo_lawson.png, https://www.lawson.co.jp/
ニトリホールディングス, https://www.nitorihd.co.jp/shared/img/hdr_logo.png, https://www.nitorihd.co.jp/
オリエンタルランド, http://www.olc.co.jp/resources/sw_img/logo.svg, http://www.olc.co.jp/ja/index.html
キリンホールディングス, https://www.kirinholdings.co.jp/common/images/head_logo_001.png, https://www.kirinholdings.co.jp/
日本航空, https://www.jal.com/ja/commonY20/img/common/logo.svg, https://www.jal.com/ja/
すかいらーくグループ, https://www.skylark.co.jp/site_resource/common/images/header/logo_skylark_gloup.png, https://www.skylark.co.jp/
ANA, https://www.ana.co.jp/_shared/images/root/common/head_logo.png, https://www.ana.co.jp/
株式会社エディオン, https://my.edion.jp/common/images/common/logo.png, https://www.edion.com/index.html?_rt=U4JlmrM9TWMK5J6AIzxxz7kAITNEkusurqBIsucN8
良品計画, https://ryohin-keikaku.jp/images/logo_b.png, https://ryohin-keikaku.jp/
東急不動産ホールディングス, https://www.tokyu-fudosan-hd.co.jp/img/common/[email], https://www.tokyu-fudosan-hd.co.jp/
シャープ株式会社, https://corporate.jp.sharp/shared_common/images/logo_sharp.svg, https://corporate.jp.sharp/
株式会社ロフト, https://www.loft.co.jp/lib/img/header/img-logo02.png, https://www.loft.co.jp/
ソフトバンク, https://www.softbank.jp/site/set/data/top/img/shared/logo-sb.png, https://www.softbank.jp/
KDDI, https://media3.kddi.com/extlib/module/logo_kddi_01.gif, https://www.kddi.com/
IKEA JAPAN, https://www.ikea.com/jp/en/static/ikea-logo.f88b07ceb5a8c356b7a0fdcc9a563d63.svg, https://www.ikea.com/jp/en/
アイリスオーヤマ, https://www.irisohyama.co.jp/images/common/logo.png, https://www.irisohyama.co.jp/
イオン株式会社, https://www.aeon.info/wp-content/themes/aeon_corp/_assets/_common/images/logo.svg, https://www.aeon.info/
キヤノン, https://canon.jp/shared/image/site/header-img.svg, https://canon.jp/
オリックス株式会社, https://www.orix.co.jp/grp/common/images/logo-orix.jpg, https://www.orix.co.jp/grp/
Amazon,https://lh3.googleusercontent.com/proxy/PoBwp-ZVrGZS4B7JS6iZDF6MeUSmgKXm1pZvHnanYX9nnzydcjSLUeOVaIJSRRpxluTmSci3ahsxxAkWcxr09AiwMHKjAWWpU2BWGrt9EVZBMu8,https://www.amazon.co.jp/
Redbull,https://i.pinimg.com/originals/ec/d1/bf/ecd1bf4aa8781e0e4761106cebffce16.jpg,https://www.redbull.com/jp-ja/
Asahi,https://www.asahigroup-holdings.com/en/img/common/ogp.png,https://www.asahibeer.co.jp
Toyota,https://i.pinimg.com/originals/cc/e7/ef/cce7ef0294946a56d62596dc6f5b0a95.gif,https://toyota.jp/index.html
MOS BURGER,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQK9_imyUzzml3cdleGDGlIPV2vid_esRGvqQ&usqp=CAU,https://www.mos.co.jp/company/
Sony,https://i.ytimg.com/vi/yt38KFZW4zs/maxresdefault.jpg,https://www.sony.co.jp
Nintendo,https://i.pinimg.com/originals/c6/9d/04/c69d04a59d7459d1426e2bffbff3d95b.jpg,https://www.nintendo.co.jp
Google,https://www.google.co.jp/images/branding/googlelogo/2x/googlelogo_color_160x56dp.png,https://about.google/
PlayStation,https://i.pinimg.com/originals/79/5f/11/795f11fed817bee6876f0a310e67e4bf.png,https://www.playstation.com/en-gb/
